


  RMIN =  .750  MAXV   = 12  BE =   16.6745
         3.2550           27096.240         3.2600           27106.520         3.2650           27116.760
         3.2700           27126.960         3.2750           27137.120         3.2800           27147.230
         3.2850           27157.310         3.2900           27167.350         3.2950           27177.340
         3.3000           27187.300         3.3050           27197.210         3.3100           27207.090
         3.3150           27216.930         3.3200           27226.730         3.3250           27236.480
         3.3300           27246.210         3.3350           27255.880         3.3400           27265.530
         3.3450           27275.130         3.3500           27284.690         3.3550           27294.220
         3.3600           27303.710         3.3650           27313.160         3.3700           27322.570
         3.3750           27331.950         3.3800           27341.280         3.3850           27350.580
         3.3900           27359.840         3.3950           27369.070         3.4000           27378.250
         3.4050           27387.400         3.4100           27396.520         3.4150           27405.600
         3.4200           27414.640         3.4250           27423.640         3.4300           27432.610
         3.4350           27441.540         3.4400           27450.440         3.4450           27459.300
1
         3.4500           27468.130         3.4550           27476.910         3.4600           27485.670
         3.4650           27494.390         3.4700           27503.070         3.4750           27511.720
         3.4800           27520.330         3.4850           27528.910         3.4900           27537.460
         3.4950           27545.970         3.5000           27554.440
1V'  B(V)  (CAL)   B(V)  (OBS)    DEVIATION        E(V)ALC)   E(V) (OBS)   DEVIATION        RMIN     RMAX   
   -1  16.6745        16.6745       .0000               .0000         .0000       .0000      1.0323      1.0323
    0  16.1469        16.3018      -.1549           1590.3590     1590.9500      -.5905       .9393      1.1518
    1  15.4057        15.5564      -.1507           4623.8840     4624.9500     -1.0659       .8840      1.2621
    2  14.6464        14.8110      -.1646           7463.4100     7461.7500      1.6602       .8512      1.3534
    3  13.8544        14.0656      -.2112          10112.1300    10101.3500     10.7764       .8272      1.4398
    4  13.0199        13.3202      -.3003          12572.8000    12543.7500     29.0459       .8082      1.5256
    5  12.1451        12.5748      -.4297          14846.0500    14788.9500     57.1006       .7923      1.6135
    6  11.2413        11.8294      -.5881          16929.6700    16836.9500     92.7246       .7785      1.7056
    7  10.3214        11.0840      -.7626          18819.4200    18687.7500    131.6680       .7662      1.8037
    8   9.3938        10.3386      -.9448          20510.2700    20341.3500    168.9199       .7546      1.9102
    9   8.4603         9.5932     -1.1329          21997.5100    21797.7500    199.7617       .7434      2.0280
   10   7.5159         8.8478     -1.3319          23277.1800    23056.9500    220.2324       .7320      2.1613
   11   6.5548         8.1024     -1.5476          24346.4700    24118.9500    227.5195       .7196      2.3164
   12   5.6348         7.3570     -1.7222          25210.9300    24983.7500    227.1797       .7053      2.5039
  NOISE FACTOR HAS MAXIMUM VALUE OF    .26E-08



  RMIN =  .750  MAXV   = 12  BE =   16.6993
  RMAX = 3.500  KDMAXV = 12  RE =    1.0316
  DELR =  .005  NEIG   =  0  DE =29609.4200
  ZMU  =  .949


 THE KLEIN DUNHAM POTENTIAL PRODUCED FOR THIS STATE COVERS THE REGION FROM    .730 TO   2.205 ANGSTROMS
 THE TO TAL POTENTIAL FUNCTION I

         RADIUS           ENERGY            RADIUS           ENERGY            RADIUS           ENERGY
          .7500           24660.340          .7550           23584.870          .7600           22521.870
          .7650           21477.900          .7700           20457.400          .7750           19464.380
          .7800           18500.710          .7850           17567.400          .7900           16665.380
          .7950           15795.030          .8000           14956.070          .8050           14148.380
          .8100           13371.370          .8150           12624.810          .8200           11907.560
          .8250           11219.260          .8300           10559.330          .8350            9926.700
          .8400            9320.876          .8450            8740.969          .8500            8186.399
          .8550            7656.222          .8600            7149.872          .8650            6666.664
          .8700            6205.776          .8750            5766.648          .8800            5348.590
          .8850            4950.953          .8900            4573.127          .8950            4214.524
          .9000            3874.541          .9050            3552.605          .9100            3248.172
          .9150            2960.700          .9200            2689.667          .9250            2434.582
          .9300            2194.945          .9350            1970.275          .9400            1760.114
          .9450            1564.022          .9500            1381.553          .9550            1212.294
          .9600            1055.833          .9650             911.775          .9700             779.733
          .9750             659.332          .9800             550.209          .9850             452.015
          .9900             364.410          .9950             287.169         1.0000             219.878
         1.0050             162.129         1.0100             113.636         1.0150              74.119
         1.0200              43.302         1.0250              20.917         1.0300               6.698
         1.0350                .389         1.0400               1.738         1.0450              10.498
         1.0500              26.429         1.0550              49.295         1.0600              78.868
         1.0650             114.925         1.0700             157.247         1.0750             205.624
         1.0800             259.848         1.0850             319.720         1.0900             385.045
         1.0950             455.633         1.1000             531.303         1.1050             611.877
         1.1100             697.182         1.1150             787.054         1.1200             881.334
         1.1250             979.863         1.1300            1082.473         1.1350            1189.015
         1.1400            1299.344         1.1450            1413.321         1.1500            1530.806
         1.1550            1651.666         1.1600            1775.769         1.1650            1902.985
         1.1700            2033.189         1.1750            2166.257         1.1800            2302.071
         1.1850            2440.527         1.1900            2581.510         1.1950            2724.910
         1.2000            2870.619         1.2050            3018.536         1.2100            3168.561
         1.2150            3320.598         1.2200            3474.555         1.2250            3630.330
         1.2300            3787.844         1.2350            3947.013         1.2400            4107.747
         1.2450            4269.963         1.2500            4433.585         1.2550            4598.530
         1.2600            4764.732         1.2650            4932.107         1.2700            5100.583
         1.2750            5270.096         1.2800            5440.584         1.2850            5611.981
         1.2900            5784.216         1.2950            5957.220         1.3000            6130.963
         1.3050            6305.347         1.3100            6480.336         1.3150            6655.887
         1.3200            6831.939         1.3250            7008.423         1.3300            7185.293
         1.3350            7362.529         1.3400            7540.030         1.3450            7717.791
         1.3500            7895.781         1.3550            8073.950         1.3600            8252.224
         1.3650            8430.536         1.3700            8608.932         1.3750            8787.333
         1.3800            8965.686         1.3850            9143.950         1.3900            9322.134
         1.3950            9500.210         1.4000            9678.069         1.4050            9855.733
         1.4100           10033.180         1.4150           10210.380         1.4200           10387.270
1
         1.4250           10563.790         1.4300           10740.000         1.4350           10915.850
         1.4400           11091.290         1.4450           11266.300         1.4500           11440.860
         1.4550           11615.010         1.4600           11788.610         1.4650           11961.670
         1.4700           12134.230         1.4750           12306.260         1.4800           12477.750
         1.4850           12648.630         1.4900           12818.840         1.4950           12988.490
         1.5000           13157.490         1.5050           13325.790         1.5100           13493.410
         1.5150           13660.410         1.5200           13826.720         1.5250           13992.270
         1.5300           14157.120         1.5350           14321.240         1.5400           14484.610
         1.5450           14647.160         1.5500           14808.970         1.5550           14970.030
         1.5600           15130.280         1.5650           15289.740         1.5700           15448.390
         1.5750           15606.230         1.5800           15763.210         1.5850           15919.370
         1.5900           16074.720         1.5950           16229.220         1.6000           16382.860
         1.6050           16535.610         1.6100           16687.490         1.6150           16838.550
         1.6200           16988.690         1.6250           17137.920         1.6300           17286.290
         1.6350           17433.790         1.6400           17580.420         1.6450           17726.080
         1.6500           17870.930         1.6550           18014.870         1.6600           18157.840
         1.6650           18299.890         1.6700           18441.090         1.6750           18581.470
         1.6800           18720.780         1.6850           18859.140         1.6900           18996.660
         1.6950           19133.320         1.7000           19269.030         1.7050           19403.760
         1.7100           19537.630         1.7150           19670.540         1.7200           19802.540
         1.7250           19933.660         1.7300           20063.870         1.7350           20193.120
         1.7400           20321.400         1.7450           20448.850         1.7500           20575.390
         1.7550           20700.990         1.7600           20825.650         1.7650           20949.420
         1.7700           21072.340         1.7750           21194.290         1.7800           21315.360
         1.7850           21435.530         1.7900           21554.790         1.7950           21673.140
         1.8000           21790.570         1.8050           21907.240         1.8100           22022.940
         1.8150           22137.640         1.8200           22251.480         1.8250           22364.510
         1.8300           22476.720         1.8350           22587.980         1.8400           22698.260
         1.8450           22807.800         1.8500           22916.500         1.8550           23024.300
         1.8600           23131.200         1.8650           23237.250         1.8700           23342.550
         1.8750           23447.010         1.8800           23550.450         1.8850           23653.060
         1.8900           23754.910         1.8950           23856.020         1.9000           23956.310
         1.9050           24055.660         1.9100           24154.170         1.9150           24251.960
         1.9200           24348.810         1.9250           24444.850         1.9300           24540.130
         1.9350           24634.680         1.9400           24728.450         1.9450           24821.370
         1.9500           24913.470         1.9550           25004.800         1.9600           25095.370
         1.9650           25185.160         1.9700           25274.190         1.9750           25362.440
         1.9800           25449.910         1.9850           25536.760         1.9900           25622.810
         1.9950           25707.980         2.0000           25792.420         2.0050           25876.200
         2.0100           25959.330         2.0150           26041.750         2.0200           26123.330
         2.0250           26204.090         2.0300           26284.260         2.0350           26363.760
         2.0400           26442.540         2.0450           26520.590         2.0500           26597.910
         2.0550           26674.550         2.0600           26750.560         2.0650           26825.840
         2.0700           26900.420         2.0750           26974.390         2.0800           27047.710
         2.0850           27120.370         2.0900           27192.360         2.0950           27263.680
1
         2.1000           27334.340         2.1050           27404.380         2.1100           27473.810
         2.1150           27542.560         2.1200           27610.680         2.1250           27678.150
         2.1300           27745.020         2.1350           27811.280         2.1400           27876.950
         2.1450           27942.040         2.1500           28006.440         2.1550           28070.300
         2.1600           28133.620         2.1650           28196.330         2.1700           28258.440
         2.1750           28319.910         2.1800           28380.800         2.1850           28441.130
         2.1900           28500.970         2.1950           28560.290         2.2000           28619.060
         2.2050           28677.240         2.2100           28734.820         2.2150           28835.780
         2.2200           28882.430         2.2250           28926.280         2.2300           28967.500
         2.2350           29006.250         2.2400           29042.670         2.2450           29076.900
         2.2500           29109.080         2.2550           29139.310         2.2600           29167.730
         2.2650           29194.440         2.2700           29219.530         2.2750           29243.110
         2.2800           29265.270         2.2850           29286.100         2.2900           29305.660
         2.2950           29324.050         2.3000           29341.330         2.3050           29357.560
         2.3100           29372.810         2.3150           29387.140         2.3200           29400.600
         2.3250           29413.250         2.3300           29425.130         2.3350           29436.300
         2.3400           29446.790         2.3450           29456.640         2.3500           29465.900
         2.3550           29474.600         2.3600           29482.770         2.3650           29490.450
         2.3700           29497.660         2.3750           29504.440         2.3800           29510.800
         2.3850           29516.780         2.3900           29522.400         2.3950           29527.670
         2.4000           29532.630         2.4050           29537.290         2.4100           29541.660
         2.4150           29545.770         2.4200           29549.630         2.4250           29553.260
         2.4300           29556.660         2.4350           29559.860         2.4400           29562.870
         2.4450           29565.690         2.4500           29568.340         2.4550           29570.830
         2.4600           29573.180         2.4650           29575.370         2.4700           29577.440
         2.4750           29579.380         2.4800           29581.200         2.4850           29582.910
         2.4900           29584.520         2.4950           29586.030         2.5000           29587.450
         2.5050           29588.780         2.5100           29590.040         2.5150           29591.210
         2.5200           29592.320         2.5250           29593.350         2.5300           29594.330
         2.5350           29595.240         2.5400           29596.100         2.5450           29596.910
         2.5500           29597.670         2.5550           29598.380         2.5600           29599.050
         2.5650           29599.680         2.5700           29600.270         2.5750           29600.830
         2.5800           29601.350         2.5850           29601.840         2.5900           29602.300
         2.5950           29602.730         2.6000           29603.140         2.6050           29603.520
         2.6100           29603.880         2.6150           29604.210         2.6200           29604.530
         2.6250           29604.820         2.6300           29605.100         2.6350           29605.370
         2.6400           29605.610         2.6450           29605.840         2.6500           29606.060
         2.6550           29606.260         2.6600           29606.460         2.6650           29606.630
         2.6700           29606.800         2.6750           29606.960         2.6800           29607.110
         2.6850           29607.250         2.6900           29607.380         2.6950           29607.510
         2.7000           29607.620         2.7050           29607.730         2.7100           29607.830
         2.7150           29607.930         2.7200           29608.020         2.7250           29608.110
         2.7300           29608.190         2.7350           29608.260         2.7400           29608.330
         2.7450           29608.400         2.7500           29608.460         2.7550           29608.520
         2.7600           29608.570         2.7650           29608.620         2.7700           29608.670
1
         2.7750           29608.720         2.7800           29608.760         2.7850           29608.800
         2.7900           29608.840         2.7950           29608.870         2.8000           29608.910
         2.8050           29608.940         2.8100           29608.970         2.8150           29608.990
         2.8200           29609.020         2.8250           29609.040         2.8300           29609.070
         2.8350           29609.090         2.8400           29609.110         2.8450           29609.130
         2.8500           29609.140         2.8550           29609.160         2.8600           29609.180
         2.8650           29609.190         2.8700           29609.210         2.8750           29609.220
         2.8800           29609.230         2.8850           29609.240         2.8900           29609.250
         2.8950           29609.260         2.9000           29609.270         2.9050           29609.280
         2.9100           29609.290         2.9150           29609.300         2.9200           29609.300
         2.9250           29609.310         2.9300           29609.320         2.9350           29609.320
         2.9400           29609.330         2.9450           29609.340         2.9500           29609.340
         2.9550           29609.350         2.9600           29609.350         2.9650           29609.360
         2.9700           29609.360         2.9750           29609.360         2.9800           29609.370
         2.9850           29609.370         2.9900           29609.370         2.9950           29609.380
         3.0000           29609.380         3.0050           29609.380         3.0100           29609.380
         3.0150           29609.380         3.0200           29609.390         3.0250           29609.390
         3.0300           29609.390         3.0350           29609.390         3.0400           29609.390
         3.0450           29609.400         3.0500           29609.400         3.0550           29609.400
         3.0600           29609.400         3.0650           29609.400         3.0700           29609.400
         3.0750           29609.400         3.0800           29609.400         3.0850           29609.410
         3.0900           29609.410         3.0950           29609.410         3.1000           29609.410
         3.1050           29609.410         3.1100           29609.410         3.1150           29609.410
         3.1200           29609.410         3.1250           29609.410         3.1300           29609.410
         3.1350           29609.410         3.1400           29609.410         3.1450           29609.410
         3.1500           29609.410         3.1550           29609.410         3.1600           29609.410
         3.1650           29609.410         3.1700           29609.410         3.1750           29609.420
         3.1800           29609.420         3.1850           29609.420         3.1900           29609.420
         3.1950           29609.420         3.2000           29609.420         3.2050           29609.420
         3.2100           29609.420         3.2150           29609.420         3.2200           29609.420
         3.2250           29609.420         3.2300           29609.420         3.2350           29609.420
         3.2400           29609.420         3.2450           29609.420         3.2500           29609.420
         3.2550           29609.420         3.2600           29609.420         3.2650           29609.420
         3.2700           29609.420         3.2750           29609.420         3.2800           29609.420
         3.2850           29609.420         3.2900           29609.420         3.2950           29609.420
         3.3000           29609.420         3.3050           29609.420         3.3100           29609.420
         3.3150           29609.420         3.3200           29609.420         3.3250           29609.420
         3.3300           29609.420         3.3350           29609.420         3.3400           29609.420
         3.3450           29609.420         3.3500           29609.420         3.3550           29609.420
         3.3600           29609.420         3.3650           29609.420         3.3700           29609.420
         3.3750           29609.420         3.3800           29609.420         3.3850           29609.420
         3.3900           29609.420         3.3950           29609.420         3.4000           29609.420
         3.4050           29609.420         3.4100           29609.420         3.4150           29609.420
         3.4200           29609.420         3.4250           29609.420         3.4300           29609.420
         3.4350           29609.420         3.4400           29609.420         3.4450           29609.420
1
         3.4500           29609.420         3.4550           29609.420         3.4600           29609.420
         3.4650           29609.420         3.4700           29609.420         3.4750           29609.420
         3.4800           29609.420         3.4850           29609.420         3.4900           29609.420
         3.4950           29609.420         3.5000           29609.420
1V'  B(V)  (CAL)   B(V)  (OBS)    DEVIATION        E(V)ALC)   E(V) (OBS)   DEVIATION        RMIN     RMAX   
   -1  16.6993        16.6993       .0000               .0000         .0000       .0000      1.0316      1.0316
    0  16.2155        16.3748      -.1593           1623.2080     1621.5100      1.6978       .9385      1.1488
    1  15.5672        15.7258      -.1586           4749.2910     4747.0100      2.2808       .8827      1.2545
    2  14.9023        15.0768      -.1745           7722.0240     7715.8100      6.2144       .8494      1.3399
    3  14.2083        14.4278      -.2195          10544.6400    10527.9100     16.7256       .8252      1.4190
    4  13.4781        13.7788      -.3007          13220.1300    13183.3100     36.8203       .8062      1.4958
    5  12.7159        13.1298      -.4139          15749.6600    15682.0100     67.6484       .7907      1.5724
    6  11.9352        12.4808      -.5456          18131.6400    18024.0100    107.6289       .7775      1.6503
    7  11.1513        11.8318      -.6805          20362.3800    20209.3100    153.0703       .7662      1.7306
    8  10.3758        11.1828      -.8070          22437.3100    22237.9100    199.3984       .7563      1.8144
    9   9.6149        10.5338      -.9189          24352.1500    24109.8100    242.3359       .7476      1.9027
   10   8.8695         9.8848     -1.0153          26103.3400    25825.0100    278.3340       .7396      1.9969
   11   8.1196         9.2358     -1.1162          27686.4500    27383.5100    302.9434       .7322      2.0985
   12   7.0442         8.5868     -1.5426          29063.6200    28785.3100    278.3086       .7253      2.2094
  NOISE FACTOR HAS MAXIMUM VALUE OF    .51E-08
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 0   0    .9996811E+00             .1055994E+01
                                 0   1    .2802109E-03             .5573314E+01
                                 0   2    .3870145E-04             .1942782E-01
                                 0   3    .7686655E-07            -.7216045E+01
                                 0   4    .3869130E-08            -.9241996E+01
                                 0   5    .2035028E-07            -.6173541E+00
                                 0   6    .3255892E-07             .3471732E+00
                                 0   7    .3113054E-07             .5422560E+00
                                 0   8    .2433420E-07             .5882453E+00
                                 0   9    .1752160E-07             .5917780E+00
                                 0  10    .1230556E-07             .5821227E+00
                                 0  11    .8606180E-08             .5685787E+00
                                 0  12    .5609066E-08             .5553695E+00
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 1   0    .2884814E-03            -.3297249E+01
                                 1   1    .9977152E+00             .1095717E+01
                                 1   2    .1826477E-02             .3659805E+01
                                 1   3    .1672560E-03             .4067824E+00
                                 1   4    .1395338E-05            -.2827776E+01
                                 1   5    .1901466E-06            -.2467216E+01
                                 1   6    .1649753E-06            -.5889859E+00
                                 1   7    .1770632E-06             .1602426E+00
                                 1   8    .1587746E-06             .3998217E+00
                                 1   9    .1263054E-06             .4817479E+00
                                 1  10    .9484219E-07             .5090078E+00
                                 1  11    .6923973E-07             .5147026E+00
                                 1  12    .4638493E-07             .5121384E+00
1
 
                                V"   V""  FRANCK CONDON FACTOR     R-CENTROID

                                 2   0    .2964342E-04             .3213387E+01
                                 2   1    .1908244E-02            -.1293797E+01
                                 2   2    .9914194E+00             .1138282E+01
                                 2   3    .6170033E-02             .2892670E+01
                                 2   4    .4633276E-03             .7219062E+00
