1  MgH A DOUBLET PI UPPER STATE                   


  RMIN = 0.750  MAXV   = 10  BE =    6.1913
  RMAX = 5.500  KDMAXV = 10  RE =    1.6782
  DELR = 0.005  NEIG   =  0  DE =20541.6406
  ZMU  = 0.967
 Debugging
 1  MgH A DOUBLET PI UPPER STATE                              0           1           0           0           2  0.967185140      0.750000000       5.50000000       4.99999989E-03          10   6.19129992       20541.6406              10           0
   0.00000000       791.229980       2325.16992       3791.25000       5185.66016       6504.60986       7744.29980       8900.92969       9970.70020       10949.8096       11384.4697       12620.8896       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       6.19129992       6.09490013       5.90280008       5.71169996       5.52159977       5.33249998       5.14440012       4.95730019       4.77120018       4.58610010       4.40199995       4.21890020       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    


 THE KLEIN DUNHAM POTENTIAL PRODUCED FOR THIS STATE COVERS THE REGION FROM   1.245 TO   2.865 ANGSTROMS
 THE TO TAL POTENTIAL FUNCTION I

         RADIUS           ENERGY            RADIUS           ENERGY            RADIUS           ENERGY
         3.2250           11686.372         3.2300           11694.227         3.2350           11702.077
         3.2400           11709.920         3.2450           11717.759         3.2500           11725.590
         3.2550           11733.417         3.2600           11741.240         3.2650           11749.058
         3.2700           11756.869         3.2750           11764.675         3.2800           11772.474
         3.2850           11780.270         3.2900           11788.059         3.2950           11795.840
         3.3000           11803.620         3.3050           11811.392         3.3100           11819.160
         3.3150           11826.922         3.3200           11834.678         3.3250           11842.429
         3.3300           11850.177         3.3350           11857.914         3.3400           11865.647
         3.3450           11873.378         3.3500           11881.102         3.3550           11888.821
         3.3600           11896.532         3.3650           11904.241         3.3700           11911.941
         3.3750           11919.639         3.3800           11927.329         3.3850           11935.016
         3.3900           11942.696         3.3950           11950.369         3.4000           11958.040
         3.4050           11965.704         3.4100           11973.361         3.4150           11981.015
         3.4200           11988.661         3.4250           11996.302         3.4300           12003.938
         3.4350           12011.570         3.4400           12019.195         3.4450           12026.817
1
         3.4500           12034.433         3.4550           12042.040         3.4600           12049.645
         3.4650           12057.243         3.4700           12064.834         3.4750           12072.422
         3.4800           12080.004         3.4850           12087.581         3.4900           12095.152
         3.4950           12102.717         3.5000           12110.278         3.5050           12117.834
         3.5100           12125.382         3.5150           12132.926         3.5200           12140.464
         3.5250           12147.997         3.5300           12155.526         3.5350           12163.046
         3.5400           12170.563         3.5450           12178.074         3.5500           12185.580
         3.5550           12193.080         3.5600           12200.574         3.5650           12208.064
         3.5700           12215.550         3.5750           12223.029         3.5800           12230.501
         3.5850           12237.970         3.5900           12245.431         3.5950           12252.889
         3.6000           12260.340         3.6050           12267.787         3.6100           12275.228
         3.6150           12282.662         3.6200           12290.092         3.6250           12297.516
         3.6300           12304.937         3.6350           12312.348         3.6400           12319.758
         3.6450           12327.160         3.6500           12334.559         3.6550           12341.950
         3.6600           12349.337         3.6650           12356.716         3.6700           12364.094
         3.6750           12371.462         3.6800           12378.827         3.6850           12386.189
         3.6900           12393.543         3.6950           12400.890         3.7000           12408.235
         3.7050           12415.571         3.7100           12422.905         3.7150           12430.231
         3.7200           12437.552         3.7250           12444.870         3.7300           12452.181
         3.7350           12459.486         3.7400           12466.785         3.7450           12474.081
         3.7500           12481.370         3.7550           12488.653         3.7600           12495.932
         3.7650           12503.205         3.7700           12510.473         3.7750           12517.733
         3.7800           12524.992         3.7850           12532.244         3.7900           12539.489
         3.7950           12546.730         3.8000           12553.966         3.8050           12561.195
         3.8100           12568.421         3.8150           12575.642         3.8200           12582.854
         3.8250           12590.063         3.8300           12597.267         3.8350           12604.463
         3.8400           12611.655         3.8450           12618.842         3.8500           12626.025
         3.8550           12633.202         3.8600           12640.372         3.8650           12647.537
         3.8700           12654.698         3.8750           12661.853         3.8800           12669.001
         3.8850           12676.147         3.8900           12683.285         3.8950           12690.419
         3.9000           12697.547         3.9050           12704.669         3.9100           12711.786
         3.9150           12718.898         3.9200           12726.005         3.9250           12733.106
         3.9300           12740.202         3.9350           12747.295         3.9400           12754.379
         3.9450           12761.459         3.9500           12768.534         3.9550           12775.603
         3.9600           12782.666         3.9650           12789.726         3.9700           12796.779
         3.9750           12803.826         3.9800           12810.869         3.9850           12817.904
         3.9900           12824.939         3.9950           12831.964         4.0000           12838.987
         4.0050           12846.001         4.0100           12853.013         4.0150           12860.017
         4.0200           12867.017         4.0250           12874.013         4.0300           12881.002
         4.0350           12887.985         4.0400           12894.963         4.0450           12901.938
         4.0500           12908.907         4.0550           12915.869         4.0600           12922.825
         4.0650           12929.778         4.0700           12936.724         4.0750           12943.666
         4.0800           12950.603         4.0850           12957.533         4.0900           12964.460
         4.0950           12971.380         4.1000           12978.295         4.1050           12985.204
         4.1100           12992.108         4.1150           12999.008         4.1200           13005.902
1
         4.1250           13012.791         4.1300           13019.676         4.1350           13026.553
         4.1400           13033.426         4.1450           13040.293         4.1500           13047.155
         4.1550           13054.012         4.1600           13060.862         4.1650           13067.709
         4.1700           13074.553         4.1750           13081.390         4.1800           13088.218
         4.1850           13095.045         4.1900           13101.863         4.1950           13108.680
         4.2000           13115.487         4.2050           13122.292         4.2100           13129.092
         4.2150           13135.886         4.2200           13142.674         4.2250           13149.457
         4.2300           13156.235         4.2350           13163.008         4.2400           13169.774
         4.2450           13176.537         4.2500           13183.295         4.2550           13190.047
         4.2600           13196.794         4.2650           13203.534         4.2700           13210.271
         4.2750           13217.002         4.2800           13223.727         4.2850           13230.446
         4.2900           13237.163         4.2950           13243.873         4.3000           13250.578
         4.3050           13257.278         4.3100           13263.971         4.3150           13270.661
         4.3200           13277.344         4.3250           13284.022         4.3300           13290.696
         4.3350           13297.364         4.3400           13304.028         4.3450           13310.687
         4.3500           13317.339         4.3550           13323.987         4.3600           13330.627
         4.3650           13337.266         4.3700           13343.898         4.3750           13350.524
         4.3800           13357.145         4.3850           13363.763         4.3900           13370.374
         4.3950           13376.979         4.4000           13383.578         4.4050           13390.175
         4.4100           13396.766         4.4150           13403.352         4.4200           13409.932
         4.4250           13416.505         4.4300           13423.076         4.4350           13429.640
         4.4400           13436.196         4.4450           13442.753         4.4500           13449.301
         4.4550           13455.847         4.4600           13462.384         4.4650           13468.921
         4.4700           13475.446         4.4750           13481.971         4.4800           13488.488
         4.4850           13495.000         4.4900           13501.509         4.4950           13508.011
         4.5000           13514.509         4.5050           13521.001         4.5100           13527.488
         4.5150           13533.969         4.5200           13540.447         4.5250           13546.919
         4.5300           13553.384         4.5350           13559.849         4.5400           13566.304
         4.5450           13572.756         4.5500           13579.200         4.5550           13585.642
         4.5600           13592.079         4.5650           13598.508         4.5700           13604.935
         4.5750           13611.354         4.5800           13617.771         4.5850           13624.180
         4.5900           13630.586         4.5950           13636.985         4.6000           13643.381
         4.6050           13649.770         4.6100           13656.154         4.6150           13662.536
         4.6200           13668.910         4.6250           13675.280         4.6300           13681.645
         4.6350           13688.005         4.6400           13694.357         4.6450           13700.707
         4.6500           13707.051         4.6550           13713.390         4.6600           13719.725
         4.6650           13726.053         4.6700           13732.380         4.6750           13738.696
         4.6800           13745.009         4.6850           13751.318         4.6900           13757.621
         4.6950           13763.921         4.7000           13770.214         4.7050           13776.502
         4.7100           13782.786         4.7150           13789.064         4.7200           13795.337
         4.7250           13801.604         4.7300           13807.868         4.7350           13814.126
         4.7400           13820.381         4.7450           13826.628         4.7500           13832.870
         4.7550           13839.108         4.7600           13845.343         4.7650           13851.569
         4.7700           13857.794         4.7750           13864.011         4.7800           13870.224
         4.7850           13876.433         4.7900           13882.634         4.7950           13888.835
1
         4.8000           13895.025         4.8050           13901.213         4.8100           13907.396
         4.8150           13913.574         4.8200           13919.748         4.8250           13925.913
         4.8300           13932.076         4.8350           13938.235         4.8400           13944.388
         4.8450           13950.535         4.8500           13956.677         4.8550           13962.818
         4.8600           13968.950         4.8650           13975.078         4.8700           13981.200
         4.8750           13987.318         4.8800           13993.432         4.8850           13999.537
         4.8900           14005.641         4.8950           14011.741         4.9000           14017.835
         4.9050           14023.920         4.9100           14030.005         4.9150           14036.083
         4.9200           14042.155         4.9250           14048.225         4.9300           14054.287
         4.9350           14060.348         4.9400           14066.401         4.9450           14072.449
         4.9500           14078.491         4.9550           14084.531         4.9600           14090.563
         4.9650           14096.593         4.9700           14102.615         4.9750           14108.637
         4.9800           14114.649         4.9850           14120.659         4.9900           14126.663
         4.9950           14132.663         5.0000           14138.657         5.0050           14144.646
         5.0100           14150.629         5.0150           14156.609         5.0200           14162.585
         5.0250           14168.556         5.0300           14174.520         5.0350           14180.482
         5.0400           14186.435         5.0450           14192.387         5.0500           14198.330
         5.0550           14204.271         5.0600           14210.206         5.0650           14216.137
         5.0700           14222.062         5.0750           14227.984         5.0800           14233.900
         5.0850           14239.811         5.0900           14245.716         5.0950           14251.617
         5.1000           14257.515         5.1050           14263.405         5.1100           14269.292
         5.1150           14275.176         5.1200           14281.051         5.1250           14286.926
         5.1300           14292.792         5.1350           14298.654         5.1400           14304.513
         5.1450           14310.365         5.1500           14316.214         5.1550           14322.057
         5.1600           14327.895         5.1650           14333.727         5.1700           14339.557
         5.1750           14345.380         5.1800           14351.200         5.1850           14357.014
         5.1900           14362.825         5.1950           14368.628         5.2000           14374.427
         5.2050           14380.222         5.2100           14386.014         5.2150           14391.799
         5.2200           14397.577         5.2250           14403.354         5.2300           14409.126
         5.2350           14414.892         5.2400           14420.653         5.2450           14426.408
         5.2500           14432.162         5.2550           14437.907         5.2600           14443.650
         5.2650           14449.386         5.2700           14455.118         5.2750           14460.849
         5.2800           14466.568         5.2850           14472.289         5.2900           14478.003
         5.2950           14483.711         5.3000           14489.416         5.3050           14495.115
         5.3100           14500.809         5.3150           14506.498         5.3200           14512.183
         5.3250           14517.861         5.3300           14523.538         5.3350           14529.209
         5.3400           14534.876         5.3450           14540.536         5.3500           14546.192
         5.3550           14551.846         5.3600           14557.492         5.3650           14563.136
         5.3700           14568.771         5.3750           14574.403         5.3800           14580.030
         5.3850           14585.655         5.3900           14591.275         5.3950           14596.889
         5.4000           14602.498         5.4050           14608.102         5.4100           14613.702
         5.4150           14619.296         5.4200           14624.890         5.4250           14630.473
         5.4300           14636.055         5.4350           14641.633         5.4400           14647.202
         5.4450           14652.770         5.4500           14658.331         5.4550           14663.890
         5.4600           14669.442         5.4650           14674.989         5.4700           14680.533
1
         5.4750           14686.074         5.4800           14691.606         5.4850           14697.136
         5.4900           14702.660         5.4950           14708.180         5.5000           14713.699

1V'  B(V)  (CAL)   B(V)  (OBS)    DEVIATION        E(V) (CALC)   E(V) (OBS)   DEVIATION        RMIN     RMAX
   -1   6.1913         6.1913      0.0000              0.0000        0.0000      0.0000      1.6782      1.6782
    0   6.0956         6.0949      0.0007            791.1758      791.2300     -0.0542      1.5445      1.8425
    1   5.9055         5.9028      0.0027           2323.5840     2325.1699     -1.5859      1.4625      1.9876
    2   5.7165         5.7117      0.0048           3788.0938     3791.2500     -3.1562      1.4121      2.1035
    3   5.5278         5.5216      0.0062           5180.7031     5185.6602     -4.9570      1.3744      2.2097
    4   5.3388         5.3325      0.0063           6498.4209     6504.6099     -6.1890      1.3432      2.3129
    5   5.1430         5.1444     -0.0014           7737.8936     7744.2998     -6.4062      1.3162      2.4158
    6   4.9323         4.9573     -0.0250           8895.0947     8900.9297     -5.8350      1.2915      2.5215
    7   4.6620         4.7712     -0.1092           9958.2959     9970.7002    -12.4043      1.2683      2.6315
    8   4.2177         4.5861     -0.3684          10890.0840    10949.8096    -59.7256      1.2320      2.7876
    9   3.1104         4.4020     -1.2916          11545.8613    11384.4697    161.3916      1.0715      3.3637
   10   2.3646         4.2189     -1.8543          12734.1953    12620.8896    113.3057      1.2435      2.8674
  NOISE FACTOR HAS MAXIMUM VALUE OF   0.11E-09
1  MgH X DOUBLET SIGMA  GROUND STATE              


  RMIN = 0.750  MAXV   = 10  BE =    5.8257
  RMAX = 5.500  KDMAXV = 10  RE =    1.7300
  DELR = 0.005  NEIG   =  0  DE =17526.5996
  ZMU  = 0.967
 Debugging
 1  MgH X DOUBLET SIGMA  GROUND STATE                         0           1           0           0           2  0.967185140      0.750000000       5.50000000       4.99999989E-03          10   5.82569981       17526.5996              10           0
   0.00000000       739.669983       2171.77002       3540.29004       4842.06982       6071.29980       7219.43994       8275.23047       9224.70020       10051.1797       10735.2598       11254.8398       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       5.82569981       5.73360014       5.55149984       5.36630011       5.17049980       4.95660019       4.71750021       4.44560003       4.13360023       3.77410007       3.35980010       2.88319993       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000       0.00000000    


 THE KLEIN DUNHAM POTENTIAL PRODUCED FOR THIS STATE COVERS THE REGION FROM   1.285 TO   3.420 ANGSTROMS
 THE TO TAL POTENTIAL FUNCTION I

         RADIUS           ENERGY            RADIUS           ENERGY            RADIUS           ENERGY
         0.7500          125606.281         0.7550          123332.023         0.7600          121093.398
         0.7650          118889.906         0.7700          116721.023         0.7750          114586.250
         0.7800          112485.141         0.7850          110417.172         0.7900          108381.906
         0.7950          106378.867         0.8000          104407.594         0.8050          102467.609
         0.8100          100558.492         0.8150           98679.797         0.8200           96831.062
         0.8250           95011.891         0.8300           93221.859         0.8350           91460.516
         0.8400           89727.461         0.8450           88022.297         0.8500           86344.609
         0.8550           84694.031         0.8600           83070.141         0.8650           81472.578
         0.8700           79900.945         0.8750           78354.875         0.8800           76834.000
         0.8850           75337.938         0.8900           73866.359         0.8950           72418.883
         0.9000           70995.180         0.9050           69594.898         0.9100           68217.680
         0.9150           66863.211         0.9200           65531.160         0.9250           64221.211
         0.9300           62933.008         0.9350           61666.277         0.9400           60420.676
         0.9450           59195.906         0.9500           57991.664         0.9550           56807.648
         0.9600           55643.574         0.9650           54499.125         0.9700           53374.000
         0.9750           52267.977         0.9800           51180.742         0.9850           50112.016
         0.9900           49061.527         0.9950           48029.016         1.0000           47014.207
         1.0050           46016.855         1.0100           45036.691         1.0150           44073.465
         1.0200           43126.922         1.0250           42196.809         1.0300           41282.902
         1.0350           40384.965         1.0400           39502.734         1.0450           38635.992
         1.0500           37784.508         1.0550           36948.047         1.0600           36126.414
         1.0650           35319.340         1.0700           34526.684         1.0750           33748.137
         1.0800           32983.566         1.0850           32232.703         1.0900           31495.391
         1.0950           30771.400         1.1000           30060.537         1.1050           29362.611
         1.1100           28677.414         1.1150           28004.773         1.1200           27344.480
         1.1250           26696.365         1.1300           26060.232         1.1350           25435.908
         1.1400           24823.219         1.1450           24221.969         1.1500           23632.012
         1.1550           23053.152         1.1600           22485.236         1.1650           21928.088
         1.1700           21381.553         1.1750           20845.465         1.1800           20319.662
         1.1850           19803.998         1.1900           19298.291         1.1950           18802.434
         1.2000           18316.234         1.2050           17839.572         1.2100           17372.268
         1.2150           16914.207         1.2200           16465.244         1.2250           16025.229
         1.2300           15594.030         1.2350           15171.507         1.2400           14757.521
         1.2450           14351.954         1.2500           13954.667         1.2550           13565.528
         1.2600           13184.415         1.2650           12811.204         1.2700           12445.767
         1.2750           12087.984         1.2800           11737.737         1.2850           11220.993
         1.2900           11065.627         1.2950           10889.547         1.3000           10710.014
         1.3050           10438.672         1.3100           10170.011         1.3150            9900.350
         1.3200            9627.235         1.3250            9344.220         1.3300            9031.237
         1.3350            8731.664         1.3400            8446.620         1.3450            8172.787
         1.3500            7907.365         1.3550            7648.168         1.3600            7392.756
         1.3650            7132.639         1.3700            6879.782         1.3750            6636.371
         1.3800            6401.410         1.3850            6173.981         1.3900            5953.486
         1.3950            5739.324         1.4000            5530.903         1.4050            5327.895
